City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
375,San Policarpo,100,PH,1592367382,68,12.18,125.51,29.83,3.15
376,Zhuhai,40,CN,1592367382,84,22.28,113.57,34.44,6.2
377,Ucluelet,0,CA,1592367364,82,48.93,-125.55,13.89,0.89
378,Linqing,100,CN,1592367382,58,36.85,115.71,23.04,5.67
379,Ballina,75,AU,1592367383,68,-28.87,153.57,20.0,6.2
380,Kwang Binh,90,VN,1592367383,65,17.48,106.6,30.01,6.46
381,Olinda,75,BR,1592367191,88,-8.01,-34.86,25.0,5.7
382,Meulaboh,88,ID,1592367383,64,4.14,96.13,28.68,1.1
383,Chekhov,90,RU,1592367383,72,55.14,37.47,20.56,0.91
384,Talaya,100,RU,1592367128,29,61.38,152.75,24.42,4.39
385,Chulym,11,RU,1592367383,69,55.1,80.96,15.69,4.24
386,Lavrentiya,0,RU,1592367384,55,65.58,-171.0,10.97,1.78
387,Aksu,0,CN,1592367384,25,41.12,80.26,27.3,0.64
388,Rome,1,US,1592367289,63,43.21,-75.46,16.0,1.5
389,Natal,40,BR,1592367384,88,-5.79,-35.21,24.0,3.1
390,Tiznit Province,6,MA,1592367384,56,29.58,-9.5,18.79,1.4
391,São Filipe,0,CV,1592367384,82,14.9,-24.5,23.95,4.43
392,Nagato,75,JP,1592367385,73,34.38,131.2,26.11,2.6
393,Athabasca,51,CA,1592367385,83,54.72,-113.29,13.06,2.5
394,Salalah,20,OM,1592367307,89,17.02,54.09,29.0,1.5
395,Ewo,71,CG,1592367385,84,-0.87,14.82,23.21,2.01
396,Ulladulla,75,AU,1592367385,71,-35.35,150.47,14.44,6.2
397,San Clemente,30,US,1592367246,85,33.43,-117.61,18.33,1.68
398,Manuk Mangkaw,46,PH,1592367386,69,4.8,119.85,29.41,2.63
399,Korba,90,IN,1592367386,62,22.35,82.68,30.4,5.7
400,Aldergrove,75,CA,1592367386,67,49.06,-122.47,16.11,3.1
401,Okhotsk,8,RU,1592367339,72,59.38,143.3,12.64,4.83
402,Pacific Grove,40,US,1592367386,76,36.62,-121.92,14.0,3.6
403,Zhigansk,42,RU,1592367387,51,66.77,123.37,20.33,7.76
404,Padang,12,ID,1592367288,66,-0.95,100.35,29.58,1.9
405,Sabzawār,11,IR,1592367387,16,36.21,57.68,30.24,2.93
406,Arrondissement de Roanne,75,FR,1592367387,81,46.0,4.0,12.22,1.16
407,Beba,75,CU,1592367387,94,22.44,-79.73,25.0,2.1
408,Nchelenge,0,ZM,1592367387,70,-9.35,28.73,13.77,3.5
409,Novoomskiy,0,RU,1592367388,34,54.84,73.3,19.0,2.0
410,Kirn,75,DE,1592367388,100,49.78,7.45,13.0,1.5
411,Beringovskiy,37,RU,1592367388,68,63.05,179.32,8.52,0.77
412,Bairiki Village,20,KI,1592367388,66,1.33,172.98,31.0,4.6
413,Clarence Town,75,AU,1592367388,68,-32.58,151.78,19.0,7.7
414,Babylon,1,US,1592367236,72,40.7,-73.33,17.22,2.1
415,Luanda,75,AO,1592367153,83,-8.84,13.23,23.0,1.0
416,Palamós,3,ES,1592367389,89,41.85,3.13,16.67,0.59
417,Chegdomyn,65,RU,1592367389,35,51.12,133.02,18.5,1.47
418,Henties Bay,0,NA,1592367389,28,-22.12,14.28,22.41,10.31
419,Khuzhir,0,RU,1592367389,58,53.19,107.34,12.06,2.09
420,Yanji,10,CN,1592367390,26,42.91,129.51,32.0,3.7
421,Byron Bay,75,AU,1592367390,68,-28.65,153.62,20.0,6.2
422,La Libertad,20,EC,1592367390,83,-2.23,-80.9,24.0,4.1
423,Kargasok,61,RU,1592367390,43,59.06,80.86,20.05,5.11
424,Tcholliré,95,CM,1592367390,93,8.4,14.17,22.38,1.65
425,Bima,97,ID,1592367390,64,-8.47,118.72,30.29,2.86
426,Oddur,100,SO,1592367390,75,4.12,43.89,21.6,9.25
427,Abu Dhabi,50,AE,1592367120,62,24.47,54.37,31.67,2.1
428,Tuy Hoa,83,VN,1592367391,63,13.08,109.3,30.81,2.26
429,Mackay,90,AU,1592367173,73,-21.15,149.2,23.0,6.7
430,Itambacuri,44,BR,1592367391,92,-18.03,-41.69,16.3,1.75
431,Sur,94,OM,1592367244,35,22.57,59.53,35.73,2.68
432,La Santisima Trinidad,41,BO,1592367391,82,-14.83,-64.9,21.67,0.93
433,Mnogovershinnyy,99,RU,1592367391,78,53.94,139.92,7.37,1.76
434,Husavik,8,IS,1592367392,80,66.04,-17.34,4.0,8.7
435,Talnakh,75,RU,1592367392,56,69.49,88.4,6.0,6.0
436,Aleksandrov Gay,9,RU,1592367392,42,50.15,48.57,23.08,2.74
437,Ancud,90,CL,1592367392,100,-41.87,-73.82,10.56,2.1
438,Grand Gaube,16,MU,1592367301,78,-20.01,57.66,21.67,2.68
439,Kavaratti,90,IN,1592367392,79,10.57,72.64,29.0,5.1
440,Hamilton,1,US,1592367267,77,39.18,-84.53,20.56,1.76
441,Baker City,1,US,1592367393,70,44.77,-117.83,8.89,3.6
442,Arroyo de la Encomienda,90,ES,1592367393,100,41.61,-4.8,10.0,1.5
443,Porto Murtinho,7,BR,1592367393,58,-21.7,-57.88,21.81,3.23
444,Zhangye,1,CN,1592367393,15,38.93,100.45,28.56,1.09
445,Kimbe,12,PG,1592367394,75,-5.55,150.14,29.24,1.19
446,Manaus,75,BR,1592367142,88,-3.1,-60.02,25.0,3.1
447,Yerbogachën,7,RU,1592367394,44,61.28,108.01,18.56,1.85
448,Cabinda,53,AO,1592367394,90,-5.55,12.2,22.7,1.28
449,Vestmanna,100,FO,1592367395,87,62.16,-7.17,9.0,9.3
450,Arlit,0,NE,1592367395,16,18.74,7.39,31.23,4.94
451,Lompoc,0,US,1592367395,76,34.64,-120.46,13.0,4.6
452,Sioux Lookout,75,CA,1592367254,57,50.1,-91.92,25.0,2.1
453,Rio Claro,0,BR,1592367395,90,-22.41,-47.56,15.35,1.12
454,Katikati,63,NZ,1592367396,80,-37.55,175.92,16.11,2.24
455,Walvis Bay,0,NA,1592367314,13,-22.96,14.51,23.0,9.8
456,Store Heddinge,1,DK,1592367396,100,55.31,12.39,15.0,2.1
457,Quesnel,1,CA,1592367369,48,53.0,-122.5,17.0,4.1
458,Kuril'sk,100,RU,1592367396,92,45.23,147.88,9.18,7.22
459,Nanortalik,32,GL,1592367396,84,60.14,-45.24,2.81,3.78
460,Rafai,100,CF,1592367396,96,4.95,23.92,20.92,0.75
461,Sochaczew,40,PL,1592367397,87,52.23,20.24,15.0,2.1
462,Grand-Santi,100,GF,1592367397,96,4.25,-54.38,23.0,0.9
463,Atar,36,MR,1592367397,22,20.52,-13.05,34.22,8.19
464,Sulęcin,2,PL,1592367270,93,52.44,15.12,15.56,1.0
465,Antofagasta,90,CL,1592367397,72,-23.65,-70.4,16.0,1.5
466,Sitka,90,US,1592367398,76,57.05,-135.33,11.0,1.76
467,Araouane,2,ML,1592367398,11,18.9,-3.53,33.72,6.41
468,Tessalit,24,ML,1592367398,11,20.2,1.01,32.74,5.35
469,Palapye,9,BW,1592367398,95,-22.55,27.13,5.94,2.44
470,Marsá Maţrūḩ,0,EG,1592367398,76,31.35,27.25,22.11,8.32
471,Dicabisagan,77,PH,1592367398,60,17.08,122.42,31.51,4.7
472,The Valley,20,AI,1592367398,58,18.22,-63.06,28.0,7.2
473,Hanting,100,CN,1592367399,65,36.77,119.21,21.52,4.87
474,Vao,75,NC,1592367399,81,-22.67,167.48,22.97,7.32
475,Tilichiki,9,RU,1592367399,66,60.47,166.1,11.03,3.44
476,Pomoriany,11,UA,1592367399,92,49.64,24.93,16.59,1.61
477,Mahébourg,75,MU,1592367399,83,-20.41,57.7,21.0,6.7
478,João Pinheiro,0,BR,1592367400,81,-17.74,-46.17,17.45,5.1
479,Alnashi,28,RU,1592367400,84,56.19,52.48,19.33,4.46
480,Launceston,0,AU,1592367400,50,-41.45,147.17,11.11,3.6
481,Verkhoyansk,98,RU,1592367400,30,67.54,133.38,26.31,3.46
482,Baikunthpur,100,IN,1592367400,61,23.25,82.55,29.34,5.91
483,Wadena,1,US,1592367400,54,46.44,-95.14,26.0,5.7
484,Mujiayingzi,85,CN,1592367400,15,42.12,118.78,33.31,1.41
485,Mogadishu,52,SO,1592367341,82,2.04,45.34,25.25,8.01
486,Emilio Carranza,9,MX,1592367401,78,19.97,-96.61,25.55,1.25
487,Havre-St-Pierre,90,CA,1592367401,58,50.23,-63.6,15.0,5.7
488,Thunder Bay,20,CA,1592367401,87,48.4,-89.32,16.11,2.1
489,Makakilo City,90,US,1592367401,69,21.35,-158.09,33.0,3.6
490,Bāgli,75,IN,1592367401,83,22.65,76.35,26.0,5.57
491,Argentan,99,FR,1592367359,93,48.75,-0.02,12.0,0.5
492,Nālūt,0,LY,1592367402,25,30.33,10.85,21.71,6.05
493,Lilongwe,72,MW,1592367402,76,-13.97,33.79,12.49,2.86
494,Ossora,68,RU,1592367402,68,59.24,163.07,12.32,3.91
495,Koumac,18,NC,1592367402,64,-20.57,164.28,24.47,3.7
496,Buraidah,0,SA,1592367136,25,26.33,43.98,30.0,7.2
497,Dakar,75,SN,1592367300,94,14.69,-17.44,27.0,5.1
498,Kerema,99,PG,1592367403,88,-7.96,145.78,24.95,3.78
499,Nouadhibou,0,MR,1592367403,42,20.93,-17.03,30.0,11.3
500,Skellefteå,0,SE,1592367403,58,64.75,20.95,13.0,3.1
501,Encruzilhada do Sul,92,BR,1592367403,98,-30.54,-52.52,15.04,2.1
502,Ust-Maya,0,RU,1592367403,25,60.42,134.53,24.91,3.48
503,Isangel,75,VU,1592367404,74,-19.55,169.27,27.0,6.2
504,Kungurtug,36,RU,1592367404,29,50.6,97.52,22.44,1.08
505,Cervo,70,ES,1592367404,88,43.67,-7.41,14.44,4.19
506,Soddy-Daisy,66,US,1592367298,69,35.24,-85.19,17.22,0.45
507,Dāmghān,0,IR,1592367404,15,36.17,54.35,28.73,0.32
508,Vila Franca do Campo,40,PT,1592367247,88,37.72,-25.43,18.0,4.1
509,Prieska,0,ZA,1592367405,84,-29.66,22.75,4.42,3.47
510,Vanimo,89,PG,1592367405,76,-2.67,141.3,28.8,1.17
511,Belmonte,75,BR,1592367405,88,-15.86,-38.88,23.0,3.1
512,Klooga,0,EE,1592367405,82,59.32,24.21,17.22,0.5
513,Chihuahua,90,MX,1592367287,26,28.5,-106.0,28.0,3.1
514,Senneterre,90,CA,1592367405,42,48.38,-77.23,20.0,4.1
515,Solnechnyy,99,RU,1592367406,67,50.72,136.63,11.74,2.74
516,Visnes,90,NO,1592367406,100,59.36,5.22,13.0,4.6
517,Nuevo Progreso,33,MX,1592367406,71,23.17,-97.95,25.56,0.45
518,Piterka,44,RU,1592367406,58,50.68,47.45,21.21,3.31
519,Tartagal,0,AR,1592367406,73,-22.52,-63.8,19.4,2.73
520,Oudtshoorn,0,ZA,1592367407,70,-33.59,22.2,9.0,1.0
521,Slave Lake,90,CA,1592367305,72,55.28,-114.77,15.0,5.1
522,Sangmélima,100,CM,1592367407,99,2.93,11.98,19.79,0.99
523,Ordzhonīkīdze,2,KZ,1592367407,41,52.44,61.74,22.14,3.15
524,‘Āhuimanu,90,US,1592367291,43,21.44,-157.84,33.0,4.6
525,Meylan,90,FR,1592367407,87,45.22,5.79,14.0,1.0
526,Naze,75,JP,1592367407,88,28.37,129.48,27.0,3.1
527,Tabuk,92,PH,1592367408,62,17.42,121.44,31.8,3.24
528,Gewanē,20,ET,1592367408,40,10.17,40.65,30.12,5.55
529,Celestún,0,MX,1592367408,80,20.87,-90.4,26.74,6.07
530,Progreso,40,MX,1592367408,88,21.28,-89.67,27.22,3.1
531,Yulara,0,AU,1592367408,25,-25.24,130.99,18.0,8.2
532,Mayumba,99,GA,1592367409,92,-3.43,10.66,22.18,1.42
533,Kushima,75,JP,1592367409,78,31.46,131.23,27.0,2.1
534,Mungwi,0,ZM,1592367409,88,-10.17,31.37,7.37,1.76
535,Trois-Rivières,1,CA,1592366811,63,46.35,-72.55,16.0,2.6
536,Dossor,0,KZ,1592367410,17,47.53,52.98,27.76,0.8
537,Puerto Quijarro,63,BO,1592367410,64,-17.78,-57.77,21.06,1.49
538,Onokhoy,40,RU,1592367410,42,51.93,108.07,20.0,6.0
539,Christchurch,95,NZ,1592367403,52,-43.53,172.63,18.89,1.5
540,Coruripe,18,BR,1592367410,84,-10.13,-36.18,24.16,4.49
541,Alugan,100,PH,1592367411,67,12.22,125.48,30.03,3.14
542,Lahaina,20,US,1592367411,47,20.88,-156.68,27.0,9.3
543,Port Blair,100,IN,1592367411,77,11.67,92.75,29.09,6.57
544,Nishihara,75,JP,1592367411,74,26.18,127.76,31.0,7.2
545,Fukuechō,75,JP,1592367411,83,32.69,128.84,24.0,2.1
546,San Carlos,77,VE,1592367411,94,9.66,-68.58,22.86,0.91
547,New Glasgow,28,CA,1592367359,75,45.58,-62.65,13.33,3.57
548,Atambua,5,ID,1592367412,56,-9.11,124.89,28.33,2.82
549,Vikulovo,1,RU,1592367413,70,56.82,70.61,20.35,4.3
550,Karratha,0,AU,1592367320,32,-20.74,116.85,27.6,3.99
551,Moerai,92,PF,1592367413,80,-22.43,-151.33,22.29,14.01
552,Takoradze,94,GH,1592367413,90,4.88,-1.76,25.36,4.86
553,Te Anau,100,NZ,1592367413,83,-45.42,167.72,6.96,1.69
554,Taoudenni,0,ML,1592367414,11,22.68,-3.98,33.82,4.5
555,Aasiaat,79,GL,1592367414,95,68.71,-52.87,0.32,3.6
556,Pahlgām,31,IN,1592367414,34,34.03,75.33,19.4,2.79
557,Conde,19,BR,1592367414,90,-7.26,-34.91,22.81,3.39
558,Kuusamo,0,FI,1592367414,71,65.97,29.18,13.0,2.1
559,Sept-Îles,75,CA,1592367414,63,50.2,-66.38,17.22,1.91
560,Oistins,40,BB,1592367415,78,13.07,-59.53,27.0,9.3
561,Plettenberg Bay,0,ZA,1592367415,58,-34.05,23.37,13.82,2.49
562,Dumai,46,ID,1592367415,52,1.68,101.45,33.22,1.56
563,La Romana,75,DO,1592366849,94,18.43,-68.97,25.0,3.1
564,Dūngarpur,100,IN,1592367415,59,23.83,73.72,31.91,6.91
565,Provideniya,2,RU,1592367128,66,64.38,-173.3,12.0,4.0
566,Mindelo,18,CV,1592367415,69,16.89,-24.98,26.0,8.2
567,Boa Vista,75,BR,1592367240,88,2.82,-60.67,26.0,1.5
568,Nioro,46,GM,1592367416,70,13.35,-15.75,27.26,4.17
569,Srednekolymsk,84,RU,1592367128,22,67.45,153.68,30.01,2.68
570,Hyères,0,FR,1592367416,82,43.12,6.12,18.33,2.6
571,Honiara,75,SB,1592367140,63,-9.43,159.95,33.0,6.2
572,Zinder,100,NE,1592367416,52,13.81,8.99,32.0,5.1
573,Los Llanos de Aridane,99,ES,1592367416,88,28.66,-17.92,22.0,1.0
